ID,topics,text,question
julianne_A1_1_2,"Background, Culture","Hi my name's Julianne Nordhagen, I'm an Ensign in the United States Navy and I'm currently a student naval aviator so that means that I have commissioned into the navy and I am starting to learn how to fly planes and will then become a full trained pilot for the Navy.",Long bio
julianne_A2_1_3,Background,"Hi, my name's Julianne Nordhagen.","What is your name?

Who are you?

What do people call you?

How are you addressed?

What is your name?"
julianne_A3_1_3,Background,I was born in 1995.,"What year were you born?

When were you born?

What is your date of birth?

What time were you born?

When was your birth year?

Which year were you born?"
julianne_A4_1_3,Background,I am currently 22 years old.,"How old are you now?

What is your age?

How many years have you been alive?

How many birthdays have you had?

You look old.

Are you my age?



Are you old?

What's your age?"
julianne_A5_1_3,Background,"My birthday? That's April 27th, 1995.","When is your birthday? 

What date were you born?

In what month were you born?

What's your sign?

Is it your birthday?

When is your date of birth?"
julianne_A6_1_3,Background,I grew up in Boca Raton Florida.,"Where did you grow up?

Where did you spend your childhood?

Where are you from?

Where did you go to high school?

Where's your hometown?

Where do you call home?



Were you born here?

Where were you born?"
julianne_A7_1_3,"Background, Demographics","I'm from a very big family. I'm one of four kids. I have an older brother and then I have two younger sisters and the girls in my family are Jackie, Julianne, and Jenny, and Jane and all the boys in my family are Rob and Ron so lots of �R�s or �J�s.","Tell me about your family growing up.

What is your family like?

What is your relationship with your family?

How well do you get along with your folks?

Who were your parents?

Do you like your parents?



how are your parents?

how is your family?"
julianne_A8_1_3,"Background, Education, Skills","Coming from a big family and living in South Florida we spent a lot of time outside and a lot of time playing sports and going to the beach.  My mom also thought it was really important to do a lot of in home activities so did a lot of cooking, did a lot of reading, and a lot of sewing actually sewed a lot of my clothes.","Tell me about your childhood

What was your childhood like?

What was it like for you growing up?

How were you raised?

When you were young, what was your family like?

Were you a good kid?



Were you a bad kid?

What kind of kid were you?"
julianne_A9_1_3,Background,"I technically joined the navy when I was a freshman at USC, so that was 2013 but my time with the Navy goes way beyond that to the four years in high school when I first joined JROTC as a freshman so I was 2009.","When did you join the Navy?

What year did you join the Navy?

When did you sign up for the military?

When did you begin serving?

When did you sign your Navy contract?

When did you start your Navy career?



when did you enlist?"
julianne_A10_1_3,"Background, Combat",I am currently active duty in the United States Navy.,"Are you currently serving in the military?

Are you currently in the Navy?

Are you in the Navy now?

Are you still in the Navy?

Are you still in the military?

Are you in the military now?



Did you leave the Navy?

what do you do in the navy?"
julianne_A11_1_3,"Military, Navy",My current rank is an ensign in the United States Navy and my current duty position is that I am a Student Naval Aviator so I'm learning to fly planes.,"What is your current rank and duty position now?

Right now, I'm a Chief. In the pay grade scale, that's an E7. There are E1 through E9 pay grades for enlisted and it's on the seventh level of that.

What are you currently ranked?

What is your position in the Navy?"
julianne_A12_1_3,"Military, Navy","So a normal work day for me will be making sure that I am checking the weather, checking everything that I need to know for my flight. making sure that my plane is up to date, making sure that maintenance is all clear and go and then we�ll take off, we�ll fly, we�ll land and then we'll debrief for about an hour and we'll go over everything every single step that we went over everything that I did and then I'll probably go home read a good book, pass out.","How will you spend most of your time at work?

What will you be doing during work

What do you have to do for work

How will you be spending your time"
julianne_A13_1_3,"Military, Navy, Priorities","So some decisions that I might be making with like while I'm out in the fleet are is it proper weather to fly , is my aircraft in the air crew are they all ready to fly because the most important thing is that you're not taking off unless you are one hundred percent sure that everything will run smoothly. ","What kind of decisions will you be making?

What decisions will you have to make

What choices will you have to make

What are some decisions that you will have to make"
julianne_A14_1_3,"Military, Navy, Money","Being paid to fly is probably the coolest thing ever, I would highly recommend this as a job.","What are the major benefits of doing this type of work?

What are the positives of the Navy?

What positives came out of your work?

Why is the Navy a good option?"
julianne_A15_1_3,"Military, Navy, JobSpecific, negative, Priorities, Skill",So the negatives about being a navy job is probably it's a lot of studying and like you really have to love to fly to be able to put in all the hours to commit to the work ups and then the debriefs and making sure that everything is perfect. ,"What are the negatives about being a Navy pilot?

What's bad about being a pilot?

What is bad about your job?

What are the drawbacks of being a pilot?"
julianne_A16_1_3,"Military, Navy, JobSpecific, Opportunities, Travel",Navy Pilots travel a lot they're constantly flying from different states to maybe on and off ships and then back to their home ports and then maybe just doing quick take offs and landings just practicing all the time so it includes a ton of flying. ,"How much do Navy pilots travel in a year?

Do you travel a lot?

Do pilots travel a lot?"
julianne_A17_1_3,"Military, Navy, Conflict, Combat",The main goal of the Navy is to protect and defend the United States and being a pilot I may not see like every single piece of action and being able to protect the United States and you know like every calling that they ask but being able to participate as a group of strong men and women defending our country is exactly what this job entails. ,"To what extent will you understand the overall goals of the work you are doing?

Can you see the bigger picture

Do you understand the bigger picture

Will you feel important"
julianne_A18_1_3,"Military, Navy, Money, Resources","My job is pretty stable, the Navy could definitely use me at any time and any place. ","How stable is the employment of your job?

Tell me about your job security

How stable is being in the navy

Is your job safe?"
julianne_A19_1_3,"Military, Navy, JobSpecific, Lifestyle, Challenges, Culture","Being a Navy pilot, it's a lot of effort and a lot of work but it's better than some of the other communities because you have to get rest so maybe on a surface ship you won't be sleeping as much but Navy pilots, they're mandated sleeping hours. ","Do you know members of your job that have high stress syndromes or problems?

Is a Navy career stressful?

Are Navy members stressed?

How stressful is the job?"
julianne_A20_2_1,"Military, Navy, JobSpecific, Fit, Growth/Learning",So let's say you go through the entire pipeline and you start flight school and you get there and everything's great and then you actually start flying and you're like you get vertigo and you get sick and you just realize this isn't for you you can ask to transfer and the navy might put you on a ship or thet may use you in intel so the possibility of moving if you don't like it is there.,"What if someone finds out that they do not like being a pilot?

What if I don't like pilot school?

What if I no longer want to be a pilot?

What happens if I don't want to be a pilot?"
